Sample,,,,,,S1P d16:1 Results,,,S1P d17:1 Results,,,S1P d18:0 Results,,,S1P d18:1 Results,,,S1P d18:1 13C2D2 (IS) Results,,,S1P d18:2 Results,,,S1P d19:1 Results,,,S1P d20:1 Results,,
,,Name,Data File,Sample Group,Acq. Date-Time,Area,RT,FWHM,Area,RT,FWHM,Area,RT,FWHM,Area,RT,FWHM,Area,RT,FWHM,Area,RT,FWHM,Area,RT,FWHM,Area,RT,FWHM
,,001_EQC_TQC prerun 01,001_EQC_TQC prerun 01.d,Calibration,19/4/2018 17:46,5759,3.471,0.057,4470,3.437,0.056,16035,3.393,0.059,135890,3.41,0.055,38791,3.408,0.056,20921,3.436,0.055,3237,3.382,0.057,863,3.348,0.06
,,002_EQC_TQC prerun 02,002_EQC_TQC prerun 02.d,Calibration,19/4/2018 17:56,6308,3.463,0.055,4472,3.429,0.056,17410,3.384,0.059,135399,3.402,0.055,39307,3.4,0.056,21184,3.428,0.056,2794,3.366,0.057,683,3.34,0.121
,,003_EQC_TQC prerun 03,003_EQC_TQC prerun 03.d,Calibration,19/4/2018 18:07,5637,3.463,0.055,4551,3.429,0.057,15379,3.384,0.061,149302,3.402,0.054,37571,3.4,0.056,21379,3.436,0.056,3035,3.374,0.057,889,3.34,0.06
,,004_EQC_TQC prerun 04,004_EQC_TQC prerun 04.d,Calibration,19/4/2018 18:17,5780,3.463,0.056,4613,3.429,0.056,16219,3.384,0.06,139027,3.402,0.055,39008,3.4,0.056,22510,3.436,0.056,3045,3.374,0.055,833,3.34,0.032
,,005_EQC_TQC prerun 05,005_EQC_TQC prerun 05.d,Calibration,19/4/2018 18:27,6697,3.463,0.054,4276,3.429,0.057,17599,3.384,0.06,139084,3.402,0.055,37881,3.4,0.056,21085,3.436,0.055,3026,3.374,0.057,45,3.24,0.048
!,!,006_EBLK_Extracted Blank+ISTD01,006_EBLK_Extracted Blank+ISTD01.d,BlankExIS,19/4/2018 18:37,33,3.397,0.037,27,3.362,0.035,,,,66,3.36,0.052,43545,3.4,0.054,42,3.37,0.058,98,3.349,0.094,23,3.365,0.028
!,!,007_SOLV_Blank01,007_SOLV_Blank01.d,Blank,19/4/2018 18:48,29,3.471,0.061,22,3.437,0.056,60,3.301,0.075,18,3.468,0.021,24,3.45,0.027,49,3.453,0.075,41,3.349,0.048,3,3.381,0.019
!,!,008_LTR_LTR01,008_LTR_LTR01.d,LTR,19/4/2018 18:58,11181,3.463,0.05,2760,3.429,0.056,9919,3.384,0.059,85299,3.402,0.055,56121,3.4,0.055,31526,3.436,0.056,1638,3.374,0.058,206,3.34,0.077
!,!,009_NIST_NIST01,009_NIST_NIST01.d,NIST,19/4/2018 19:08,10625,3.463,0.055,2068,3.429,0.059,11335,3.384,0.059,71386,3.402,0.056,41586,3.4,0.055,21654,3.436,0.056,1739,3.374,0.058,141,3.348,0.116
!,!,010_TQCd-0_TQC-0percent,010_TQCd-0_TQC-0percent.d,Dilution,19/4/2018 19:18,52,3.562,0.065,43,3.412,0.049,34,3.442,0.042,4,3.452,0.017,110,3.425,0.064,46,3.436,0.053,14,3.291,0.049,9,3.315,0.058
!,!,011_TQCd-20_TQC-20percent,011_TQCd-20_TQC-20percent.d,Dilution,19/4/2018 19:29,2014,3.463,0.062,1284,3.429,0.059,4945,3.384,0.06,40701,3.402,0.054,11419,3.4,0.056,5691,3.428,0.056,914,3.374,0.049,213,3.348,0.108
,,012_TQCd-40_TQC-40percent,012_TQCd-40_TQC-40percent.d,Dilution,19/4/2018 19:39,3313,3.471,0.054,2205,3.437,0.056,8639,3.384,0.061,67842,3.402,0.055,20436,3.4,0.055,10063,3.436,0.056,1542,3.374,0.055,310,3.348,0.055
